Id,Category
2997,6
2998,0
2999,2
3000,7
3001,8
3002,6
3003,0
3004,4
3005,3
3006,1
3007,8
3008,7
3009,9
3010,2
3011,8
3012,5
3013,9
3014,9
3015,3
3016,1
3017,5
3018,4
3019,0
3020,0
3021,3
3022,6
3023,9
3024,2
3025,9
3026,1
3027,0
3028,9
3029,1
3030,8
3031,2
3032,0
3033,3
3034,3
3035,2
3036,2
3037,3
3038,0
3039,1
3040,2
3041,7
3042,8
3043,1
3044,0
3045,7
3046,1
3047,2
3048,9
3049,6
3050,1
3051,6
3052,8
3053,5
3054,6
3055,2
3056,2
3057,9
3058,2
3059,6
3060,6
3061,0
3062,9
3063,2
3064,5
3065,6
3066,0
3067,4
3068,1
3069,9
3070,6
3071,3
3072,5
3073,0
3074,8
3075,4
3076,8
3077,2
3078,6
3079,1
3080,1
3081,0
3082,6
3083,0
3084,9
3085,2
3086,3
3087,1
3088,8
3089,4
3090,6
3091,4
3092,5
3093,0
3094,1
3095,4
3096,2
3097,3
3098,2
3099,4
3100,7
3101,0
3102,8
3103,4
3104,7
3105,9
3106,5
3107,2
3108,8
3109,8
3110,9
3111,6
3112,5
3113,1
3114,7
3115,8
3116,0
3117,8
3118,4
3119,9
3120,2
3121,7
3122,0
3123,5
3124,8
3125,3
3126,2
3127,4
3128,0
3129,2
3130,4
3131,4
3132,0
3133,9
3134,8
3135,6
3136,6
3137,3
3138,1
3139,7
3140,7
3141,9
3142,7
3143,7
3144,0
3145,4
3146,7
3147,1
3148,7
3149,0
3150,1
3151,5
3152,8
3153,1
3154,9
3155,1
3156,2
3157,2
3158,3
3159,0
3160,4
3161,4
3162,4
3163,1
3164,0
3165,1
3166,3
3167,8
3168,1
3169,6
3170,6
3171,1
3172,4
3173,7
3174,4
3175,4
3176,4
3177,9
3178,1
3179,8
3180,3
3181,5
3182,4
3183,9
3184,0
3185,9
3186,4
3187,0
3188,0
3189,3
3190,9
3191,1
3192,2
3193,7
3194,7
3195,2
3196,3
3197,2
3198,6
3199,4
3200,9
3201,2
3202,5
3203,2
3204,8
3205,3
3206,6
3207,8
3208,2
3209,7
3210,6
3211,6
3212,8
3213,1
3214,2
3215,5
3216,3
3217,8
3218,8
3219,1
3220,8
3221,5
3222,8
3223,3
3224,2
3225,5
3226,1
3227,6
3228,0
3229,8
3230,6
3231,5
3232,0
3233,9
3234,5
3235,0
3236,8
3237,9
3238,7
3239,3
3240,6
3241,6
3242,8
3243,5
3244,0
3245,4
3246,5
3247,3
3248,3
3249,5
3250,5
3251,6
3252,4
3253,6
3254,3
3255,7
3256,0
3257,9
3258,8
3259,0
3260,8
3261,6
3262,7
3263,2
3264,6
3265,0
3266,8
3267,9
3268,4
3269,9
3270,7
3271,1
3272,4
3273,5
3274,7
3275,4
3276,4
3277,9
3278,3
3279,2
3280,5
3281,2
3282,1
3283,2
3284,1
3285,9
3286,6
3287,9
3288,1
3289,1
3290,7
3291,4
3292,1
3293,7
3294,4
3295,8
3296,8
3297,6
3298,8
3299,7
3300,1
3301,4
3302,3
3303,1
3304,4
3305,9
3306,0
3307,2
3308,6
3309,0
3310,0
3311,5
3312,7
3313,6
3314,8
3315,7
3316,5
3317,4
3318,4
3319,0
3320,8
3321,8
3322,3
3323,8
3324,6
3325,0
3326,6
3327,3
3328,0
3329,4
3330,0
3331,9
3332,4
3333,1
3334,8
3335,8
3336,3
3337,3
3338,5
3339,6
3340,5
3341,8
3342,1
3343,9
3344,8
3345,6
3346,5
3347,9
3348,9
3349,3
3350,2
3351,1
3352,0
3353,7
3354,4
3355,2
3356,9
3357,8
3358,0
3359,1
3360,1
3361,9
3362,3
3363,9
3364,9
3365,3
3366,3
3367,7
3368,1
3369,7
3370,7
3371,8
3372,8
3373,0
3374,6
3375,8
3376,3
3377,1
3378,5
3379,0
3380,2
3381,1
3382,0
3383,7
3384,1
3385,8
3386,6
3387,2
3388,8
3389,5
3390,7
3391,7
3392,7
3393,5
3394,0
3395,0
3396,0
3397,4
3398,0
3399,7
3400,3
3401,4
3402,5
3403,8
3404,4
3405,7
3406,0
3407,4
3408,6
3409,3
3410,8
3411,3
3412,8
3413,3
3414,7
3415,1
3416,2
3417,6
3418,2
3419,5
3420,0
3421,0
3422,0
3423,5
3424,8
3425,9
3426,6
3427,5
3428,2
3429,6
3430,3
3431,7
3432,3
3433,2
3434,4
3435,9
3436,0
3437,8
3438,2
3439,8
3440,1
3441,2
3442,4
3443,6
3444,1
3445,9
3446,1
3447,0
3448,1
3449,5
3450,8
3451,7
3452,8
3453,0
3454,0
3455,4
3456,2
3457,6
3458,9
3459,3
3460,2
3461,0
3462,7
3463,2
3464,7
3465,0
3466,2
3467,8
3468,8
3469,6
3470,3
3471,6
3472,6
3473,9
3474,5
3475,1
3476,0
3477,4
3478,3
3479,1
3480,1
3481,5
3482,8
3483,5
3484,9
3485,2
3486,7
3487,8
3488,1
3489,3
3490,1
3491,5
3492,4
3493,8
3494,5
3495,6
3496,6
3497,8
3498,2
3499,6
3500,4
3501,7
3502,3
3503,9
3504,2
3505,6
3506,3
3507,3
3508,3
3509,5
3510,5
3511,5
3512,1
3513,1
3514,9
3515,4
3516,3
3517,3
3518,1
3519,4
3520,3
3521,8
3522,2
3523,1
3524,0
3525,9
3526,1
3527,8
3528,2
3529,4
3530,4
3531,0
3532,8
3533,2
3534,6
3535,8
3536,7
3537,7
3538,0
3539,1
3540,3
3541,9
3542,6
3543,6
3544,4
3545,1
3546,9
3547,8
3548,8
3549,4
3550,2
3551,7
3552,7
3553,9
3554,8
3555,9
3556,3
3557,7
3558,5
3559,8
3560,9
3561,6
3562,4
3563,8
3564,9
3565,6
3566,9
3567,6
3568,7
3569,1
3570,4
3571,4
3572,0
3573,3
3574,7
3575,1
3576,4
3577,6
3578,6
3579,1
3580,2
3581,9
3582,7
3583,8
3584,1
3585,2
3586,4
3587,2
3588,5
3589,7
3590,9
3591,8
3592,3
3593,0
3594,6
3595,3
3596,5
3597,6
3598,6
3599,3
3600,1
3601,0
3602,4
3603,7
3604,5
3605,2
3606,4
3607,2
3608,2
3609,4
3610,2
3611,7
3612,0
3613,0
3614,1
3615,4
3616,6
3617,3
3618,4
3619,5
3620,2
3621,5
3622,9
3623,6
3624,0
3625,3
3626,1
3627,6
3628,8
3629,7
3630,1
3631,8
3632,4
3633,5
3634,9
3635,6
3636,0
3637,9
3638,3
3639,0
3640,3
3641,0
3642,4
3643,8
3644,6
3645,7
3646,2
3647,0
3648,5
3649,7
3650,9
3651,9
3652,6
3653,3
3654,9
3655,7
3656,4
3657,5
3658,0
3659,1
3660,5
3661,9
3662,6
3663,8
3664,2
3665,3
3666,8
3667,1
3668,1
3669,4
3670,7
3671,9
3672,1
3673,6
3674,1
3675,7
3676,9
3677,6
3678,8
3679,0
3680,3
3681,0
3682,4
3683,9
3684,7
3685,0
3686,7
3687,3
3688,2
3689,6
3690,5
3691,6
3692,7
3693,7
3694,4
3695,3
3696,2
3697,2
3698,1
3699,1
3700,6
3701,0
3702,0
3703,1
3704,2
3705,1
3706,9
3707,4
3708,1
3709,1
3710,1
3711,1
3712,1
3713,9
3714,8
3715,5
3716,6
3717,3
3718,2
3719,3
3720,5
3721,6
3722,8
3723,5
3724,1
3725,1
3726,4
3727,6
3728,3
3729,2
3730,8
3731,7
3732,6
3733,7
3734,3
3735,7
3736,4
3737,7
3738,3
3739,9
3740,6
3741,1
3742,1
3743,0
3744,4
3745,2
3746,4
3747,5
3748,8
3749,6
3750,1
3751,2
3752,5
3753,6
3754,3
3755,2
3756,1
3757,2
3758,4
3759,6
3760,2
3761,1
3762,2
3763,0
3764,6
3765,6
3766,4
3767,6
3768,1
3769,4
3770,3
3771,9
3772,0
3773,4
3774,5
3775,4
3776,2
3777,7
3778,1
3779,6
3780,3
3781,7
3782,0
3783,1
3784,9
3785,3
3786,2
3787,9
3788,3
3789,5
3790,7
3791,0
3792,8
3793,8
3794,0
3795,0
3796,1
3797,9
3798,8
3799,1
3800,3
3801,2
3802,4
3803,0
3804,7
3805,8
3806,8
3807,7
3808,1
3809,3
3810,6
3811,0
3812,1
3813,4
3814,0
3815,7
3816,8
3817,6
3818,5
3819,2
3820,9
3821,8
3822,2
3823,9
3824,0
3825,6
3826,0
3827,4
3828,2
3829,6
3830,6
3831,7
3832,8
3833,3
3834,5
3835,3
3836,7
3837,4
3838,0
3839,2
3840,6
3841,3
3842,1
3843,9
3844,3
3845,3
3846,5
3847,5
3848,6
3849,1
3850,7
3851,6
3852,2
3853,4
3854,1
3855,4
3856,5
3857,6
3858,1
3859,9
3860,3
3861,2
3862,3
3863,7
3864,8
3865,0
3866,7
3867,3
3868,3
3869,0
3870,2
3871,5
3872,9
3873,1
3874,1
3875,3
3876,5
3877,2
3878,7
3879,5
3880,3
3881,7
3882,6
3883,1
3884,9
3885,1
3886,7
3887,2
3888,3
3889,4
3890,2
3891,3
3892,5
3893,9
3894,9
3895,8
3896,7
3897,0
3898,5
3899,3
3900,5
3901,3
3902,8
3903,8
3904,2
3905,1
3906,4
3907,1
3908,7
3909,0
3910,5
3911,5
3912,7
3913,0
3914,2
3915,0
3916,0
3917,1
3918,7
3919,5
3920,1
3921,8
3922,3
3923,4
3924,3
3925,0
3926,5
3927,5
3928,9
3929,9
3930,6
3931,9
3932,2
3933,9
3934,2
3935,3
3936,2
3937,1
3938,0
3939,2
3940,3
3941,1
3942,0
3943,6
3944,7
3945,6
3946,7
3947,7
3948,6
3949,7
3950,6
3951,0
3952,3
3953,1
3954,4
3955,0
3956,4
3957,0
3958,5
3959,1
3960,1
3961,5
3962,0
3963,5
3964,5
3965,7
3966,4
3967,0
3968,9
3969,0
3970,9
3971,4
3972,5
3973,3
3974,3
3975,7
3976,7
3977,2
3978,6
3979,5
3980,8
3981,1
3982,1
3983,7
3984,2
3985,1
3986,9
3987,1
3988,8
3989,0
3990,8
3991,4
3992,7
3993,3
3994,9
3995,6
3996,9
3997,1
3998,2
3999,6
4000,0
4001,8
4002,4
4003,7
4004,0
4005,7
4006,9
4007,7
4008,3
4009,8
4010,9
4011,8
4012,0
4013,4
4014,8
4015,9
4016,6
4017,3
4018,8
4019,1
4020,8
4021,9
4022,8
4023,6
4024,5
4025,1
4026,9
4027,3
4028,5
4029,2
4030,6
4031,7
4032,3
4033,0
4034,0
4035,1
4036,8
4037,4
4038,5
4039,7
4040,6
4041,0
4042,5
4043,5
4044,9
4045,6
4046,5
4047,4
4048,2
4049,4
4050,4
4051,1
4052,9
4053,8
4054,1
4055,3
4056,2
4057,2
4058,4
4059,1
4060,1
4061,1
4062,8
4063,9
4064,0
4065,5
4066,6
4067,9
4068,5
4069,4
4070,1
4071,9
4072,4
4073,3
4074,2
4075,9
4076,1
4077,4
4078,7
4079,1
4080,4
4081,0
4082,7
4083,4
4084,6
4085,7
4086,5
4087,2
4088,1
4089,9
4090,8
4091,1
4092,5
4093,8
4094,0
4095,1
4096,9
4097,2
4098,8
4099,5
4100,7
4101,3
4102,6
4103,9
4104,9
4105,5
4106,6
4107,8
4108,4
4109,8
4110,6
4111,0
4112,0
4113,0
4114,0
4115,6
4116,4
4117,4
4118,3
4119,7
4120,2
4121,6
4122,7
4123,1
4124,9
4125,1
4126,7
4127,1
4128,8
4129,9
4130,7
4131,3
4132,6
4133,1
4134,2
4135,9
4136,4
4137,2
4138,7
4139,6
4140,6
4141,3
4142,1
4143,9
4144,6
4145,2
4146,0
4147,3
4148,2
4149,9
4150,9
4151,3
4152,2
4153,4
4154,2
4155,2
4156,8
4157,5
4158,6
4159,0
4160,1
4161,4
4162,2
4163,4
4164,9
4165,0
4166,4
4167,6
4168,0
4169,9
4170,5
4171,4
4172,5
4173,8
4174,3
4175,5
4176,2
4177,0
4178,8
4179,3
4180,3
4181,2
4182,9
4183,7
4184,1
4185,8
4186,7
4187,3
4188,5
4189,8
4190,1
4191,9
4192,1
4193,9
4194,9
4195,9
4196,2
4197,5
4198,3
4199,7
4200,4
4201,9
4202,6
4203,0
4204,0
4205,4
4206,2
4207,2
4208,6
4209,1
4210,2
4211,5
4212,0
4213,9
4214,8
4215,1
4216,6
4217,1
4218,7
4219,9
4220,0
4221,4
4222,0
4223,0
4224,7
4225,7
4226,8
4227,1
4228,0
4229,5
4230,2
4231,9
4232,5
4233,2
4234,0
4235,5
4236,6
4237,8
4238,8
4239,3
4240,2
4241,5
4242,4
4243,4
4244,1
4245,0
4246,6
4247,9
4248,2
4249,4
4250,1
4251,5
4252,6
4253,8
4254,2
4255,5
4256,2
4257,9
4258,1
4259,4
4260,0
4261,6
4262,8
4263,1
4264,2
4265,9
4266,2
4267,9
4268,0
4269,3
4270,1
4271,3
4272,8
4273,2
4274,3
4275,0
4276,6
4277,2
4278,1
4279,5
4280,0
4281,4
4282,1
4283,3
4284,9
4285,9
4286,8
4287,0
4288,8
4289,0
4290,1
4291,2
4292,5
4293,0
4294,8
4295,6
4296,7
4297,0
4298,8
4299,0
4300,4
4301,1
4302,3
4303,4
4304,5
4305,2
4306,7
4307,3
4308,1
4309,1
4310,0
4311,6
4312,1
4313,5
4314,2
4315,4
4316,7
4317,1
4318,7
4319,4
4320,7
4321,0
4322,4
4323,0
4324,9
4325,4
4326,6
4327,4
4328,2
4329,1
4330,9
4331,4
4332,6
4333,0
4334,3
4335,0
4336,1
4337,7
4338,6
4339,9
4340,0
4341,1
4342,1
4343,3
4344,1
4345,9
4346,6
4347,8
4348,6
4349,5
4350,3
4351,5
4352,1
4353,8
4354,6
4355,4
4356,5
4357,4
4358,6
4359,3
4360,8
4361,9
4362,3
4363,6
4364,1
4365,0
4366,4
4367,0
4368,8
4369,6
4370,8
4371,4
4372,7
4373,3
4374,0
4375,7
4376,3
4377,3
4378,6
4379,1
4380,2
4381,6
4382,8
4383,5
4384,8
4385,7
4386,3
4387,3
4388,5
4389,5
4390,4
4391,1
4392,0
4393,6
4394,6
4395,3
4396,4
4397,2
4398,6
4399,3
4400,5
4401,6
4402,7
4403,0
4404,7
4405,7
4406,1
4407,3
4408,2
4409,2
4410,6
4411,9
4412,6
4413,9
4414,6
4415,7
4416,3
4417,2
4418,2
4419,7
4420,3
4421,4
4422,0
4423,7
4424,3
4425,5
4426,5
4427,2
4428,0
4429,7
4430,9
4431,0
4432,5
4433,3
4434,3
4435,9
4436,8
4437,6
4438,0
4439,7
4440,4
4441,2
4442,4
4443,7
4444,0
4445,8
4446,3
4447,4
4448,4
4449,3
4450,3
4451,2
4452,7
4453,3
4454,0
4455,0
4456,5
4457,1
4458,1
4459,2
4460,7
4461,2
4462,4
4463,6
4464,0
4465,9
4466,7
4467,2
4468,5
4469,0
4470,1
4471,6
4472,1
4473,0
4474,7
4475,7
4476,9
4477,7
4478,5
4479,1
4480,2
4481,0
4482,0
4483,8
4484,1
4485,4
4486,9
4487,1
4488,3
4489,9
4490,1
4491,2
4492,0
4493,3
4494,4
4495,6
4496,9
4497,1
4498,2
4499,7
4500,6
4501,6
4502,2
4503,0
4504,1
4505,9
4506,0
4507,8
4508,3
4509,2
4510,9
4511,2
4512,4
4513,6
4514,7
4515,9
4516,5
4517,6
4518,0
4519,2
4520,3
4521,5
4522,3
4523,5
4524,1
4525,5
4526,1
4527,7
4528,8
4529,4
4530,1
4531,8
4532,3
4533,7
4534,0
4535,7
4536,2
4537,9
4538,3
4539,0
4540,0
4541,9
4542,4
4543,9
4544,4
4545,7
4546,0
4547,7
4548,1
4549,1
4550,6
4551,1
4552,3
4553,6
4554,5
4555,1
4556,8
4557,3
4558,0
4559,5
4560,3
4561,1
4562,2
4563,4
4564,8
4565,9
4566,0
4567,4
4568,4
4569,0
4570,8
4571,1
4572,1
4573,3
4574,1
4575,5
4576,4
4577,1
4578,4
4579,2
4580,2
4581,0
4582,8
4583,1
4584,8
4585,0
4586,2
4587,7
4588,2
4589,4
4590,3
4591,5
4592,1
4593,0
4594,9
4595,1
4596,6
4597,1
4598,8
4599,0
4600,3
4601,7
4602,4
4603,9
4604,6
4605,2
4606,8
4607,6
4608,0
4609,4
4610,7
4611,9
4612,9
4613,2
4614,6
4615,6
4616,5
4617,2
4618,1
4619,0
4620,2
4621,9
4622,9
4623,0
4624,7
4625,9
4626,6
4627,0
4628,7
4629,8
4630,2
4631,8
4632,5
4633,2
4634,0
4635,9
4636,9
4637,2
4638,1
4639,3
4640,1
4641,7
4642,0
4643,2
4644,7
4645,0
4646,8
4647,3
4648,2
4649,2
4650,4
4651,5
4652,8
4653,5
4654,0
4655,7
4656,9
4657,5
4658,4
4659,1
4660,5
4661,7
4662,1
4663,8
4664,7
4665,1
4666,5
4667,2
4668,3
4669,0
4670,4
4671,3
4672,0
4673,3
4674,5
4675,6
4676,7
4677,0
4678,0
4679,5
4680,4
4681,1
4682,3
4683,8
4684,2
4685,6
4686,4
4687,0
4688,1
4689,8
4690,4
4691,3
4692,5
4693,2
4694,0
4695,9
4696,7
4697,4
4698,0
4699,6
4700,6
4701,6
4702,8
4703,9
4704,2
4705,2
4706,6
4707,1
4708,3
4709,9
4710,9
4711,7
4712,5
4713,6
4714,0
4715,3
4716,6
4717,9
4718,5
4719,7
4720,5
4721,7
4722,2
4723,1
4724,9
4725,2
4726,8
4727,2
4728,2
4729,4
4730,5
4731,8
4732,3
4733,7
4734,6
4735,1
4736,5
4737,1
4738,7
4739,1
4740,6
4741,4
4742,2
4743,6
4744,2
4745,1
4746,0
4747,2
4748,9
4749,1
4750,6
4751,0
4752,8
4753,1
4754,0
4755,7
4756,3
4757,6
4758,0
4759,2
4760,7
4761,9
4762,9
4763,4
4764,6
4765,2
4766,8
4767,4
4768,3
4769,0
4770,2
4771,9
4772,3
4773,2
4774,4
4775,0
4776,3
4777,9
4778,9
4779,2
4780,3
4781,0
4782,8
4783,7
4784,8
4785,7
4786,0
4787,6
4788,4
4789,7
4790,5
4791,4
4792,8
4793,9
4794,9
4795,2
4796,1
4797,4
4798,5
4799,5
4800,1
4801,3
4802,0
4803,8
4804,8
4805,1
4806,5
4807,5
4808,3
4809,6
4810,1
4811,6
4812,8
4813,1
4814,0
4815,2
4816,1
4817,1
4818,7
4819,9
4820,1
4821,1
4822,1
4823,0
4824,8
4825,7
4826,7
4827,7
4828,5
4829,5
4830,4
4831,9
4832,4
4833,8
4834,2
4835,9
4836,9
4837,2
4838,8
4839,3
4840,8
4841,7
4842,9
4843,5
4844,3
4845,7
4846,8
4847,0
4848,0
4849,2
4850,4
4851,2
4852,0
4853,6
4854,8
4855,9
4856,7
4857,9
4858,3
4859,5
4860,5
4861,1
4862,1
4863,7
4864,0
4865,6
4866,8
4867,4
4868,4
4869,9
4870,3
4871,3
4872,7
4873,3
4874,1
4875,5
4876,7
4877,4
4878,3
4879,1
4880,6
4881,5
4882,0
4883,0
4884,5
4885,4
4886,1
4887,0
4888,4
4889,4
4890,9
4891,6
4892,3
4893,0
4894,8
4895,7
4896,9
4897,8
4898,7
4899,8
4900,4
4901,2
4902,3
4903,0
4904,5
4905,9
4906,8
4907,0
4908,1
4909,9
4910,8
4911,9
4912,8
4913,9
4914,4
4915,1
4916,7
4917,6
4918,2
4919,7
4920,4
4921,7
4922,9
4923,1
4924,6
4925,7
4926,7
4927,1
4928,5
4929,8
4930,0
4931,2
4932,1
4933,6
4934,6
4935,3
4936,7
4937,6
4938,2
4939,7
4940,8
4941,7
4942,6
4943,7
4944,7
4945,4
4946,9
4947,7
4948,7
4949,4
4950,5
4951,1
4952,6
4953,1
4954,0
4955,9
4956,4
4957,3
4958,0
4959,1
4960,0
4961,0
4962,0
4963,3
4964,8
4965,5
4966,5
4967,5
4968,2
4969,0
4970,1
4971,1
4972,3
4973,9
4974,4
4975,1
4976,3
4977,2
4978,0
4979,1
4980,3
4981,9
4982,7
4983,0
4984,3
4985,2
4986,1
4987,2
4988,1
4989,3
4990,6
4991,1
4992,2
4993,9
4994,0
4995,4
4996,7
4997,2
4998,6
4999,0
5000,6
5001,8
5002,5
5003,6
5004,4
5005,8
5006,8
5007,0
5008,6
5009,9
5010,4
5011,7
5012,9
5013,1
5014,2
5015,1
5016,5
5017,1
5018,2
5019,1
5020,8
5021,3
5022,0
5023,5
5024,3
5025,9
5026,0
5027,2
5028,8
5029,2
5030,2
5031,7
5032,3
5033,3
5034,9
5035,3
5036,1
5037,1
5038,4
5039,4
5040,4
5041,2
5042,3
5043,8
5044,0
5045,5
5046,3
5047,5
5048,2
5049,4
5050,9
5051,7
5052,7
5053,3
5054,9
5055,5
5056,1
5057,3
5058,0
5059,6
5060,0
5061,9
5062,9
5063,0
5064,2
5065,6
5066,7
5067,2
5068,0
5069,0
5070,5
5071,0
5072,0
5073,2
5074,9
5075,5
5076,3
5077,5
5078,1
5079,9
5080,6
5081,6
5082,3
5083,2
5084,3
5085,5
5086,9
5087,3
5088,2
5089,9
5090,0
5091,4
5092,0
5093,2
5094,5
5095,9
5096,6
5097,0
5098,0
5099,6
5100,3
5101,2
5102,1
5103,9
5104,2
5105,2
5106,7
5107,4
5108,7
5109,6
5110,6
5111,9
5112,0
5113,8
5114,4
5115,4
5116,7
5117,2
5118,0
5119,6
5120,7
5121,4
5122,8
5123,0
5124,9
5125,5
5126,2
5127,0
5128,6
5129,5
5130,6
5131,6
5132,0
5133,1
5134,9
5135,7
5136,6
5137,8
5138,8
5139,3
5140,6
5141,4
5142,7
5143,2
5144,7
5145,0
5146,5
5147,8
5148,1
5149,1
5150,9
5151,4
5152,8
5153,9
5154,6
5155,7
5156,5
5157,0
5158,0
5159,5
5160,3
5161,6
5162,1
5163,7
5164,3
5165,0
5166,9
5167,8
5168,9
5169,2
5170,3
5171,3
5172,1
5173,4
5174,7
5175,0
5176,3
5177,9
5178,7
5179,1
5180,7
5181,2
5182,0
5183,8
5184,7
5185,6
5186,1
5187,3
5188,5
5189,0
5190,4
5191,2
5192,0
5193,7
5194,1
5195,2
5196,8
5197,3
5198,9
5199,2
5200,7
5201,7
5202,4
5203,3
5204,1
5205,2
5206,1
5207,1
5208,3
5209,6
5210,5
5211,7
5212,5
5213,7
5214,3
5215,8
5216,4
5217,3
5218,5
5219,6
5220,6
5221,3
5222,5
5223,0
5224,9
5225,5
5226,3
5227,0
5228,6
5229,6
5230,7
5231,3
5232,1
5233,1
5234,4
5235,8
5236,6
5237,0
5238,5
5239,8
5240,7
5241,7
5242,5
5243,8
5244,1
5245,4
5246,3
5247,8
5248,7
5249,6
5250,4
5251,3
5252,6
5253,0
5254,6
5255,8
5256,6
5257,2
5258,9
5259,4
5260,7
5261,3
5262,1
5263,9
5264,8
5265,0
5266,1
5267,7
5268,1
5269,7
5270,4
5271,3
5272,6
5273,2
5274,1
5275,6
5276,7
5277,3
5278,6
5279,0
5280,2
5281,5
5282,7
5283,3
5284,0
5285,0
5286,9
5287,8
5288,2
5289,7
5290,1
5291,0
5292,9
5293,1
5294,4
5295,6
5296,4
5297,3
5298,8
5299,5
5300,8
5301,3
5302,7
5303,1
5304,8
5305,3
5306,8
5307,2
5308,7
5309,4
5310,5
5311,0
5312,5
5313,0
5314,8
5315,7
5316,4
5317,0
5318,5
5319,4
5320,2
5321,9
5322,3
5323,3
5324,3
5325,0
5326,3
5327,1
5328,0
5329,2
5330,8
5331,9
5332,3
5333,0
5334,0
5335,4
5336,5
5337,2
5338,0
5339,1
5340,0
5341,2
5342,0
5343,3
5344,2
5345,1
5346,7
5347,6
5348,8
5349,5
5350,6
5351,2
5352,0
5353,8
5354,7
5355,9
5356,0
5357,4
5358,2
5359,3
5360,5
5361,9
5362,2
5363,3
5364,8
5365,0
5366,0
5367,4
5368,2
5369,3
5370,2
5371,5
5372,2
5373,6
5374,3
5375,5
5376,0
5377,8
5378,0
5379,0
5380,9
5381,2
5382,6
5383,4
5384,5
5385,7
5386,1
5387,0
5388,2
5389,2
5390,1
5391,5
5392,4
5393,7
5394,3
5395,1
5396,1
5397,0
5398,3
5399,8
5400,3
5401,1
5402,2
5403,1
5404,9
5405,4
5406,4
5407,5
5408,7
5409,8
5410,0
5411,5
5412,4
5413,5
5414,5
5415,0
5416,4
5417,7
5418,6
5419,8
5420,0
5421,3
5422,6
5423,8
5424,9
5425,3
5426,7
5427,3
5428,0
5429,4
5430,5
5431,4
5432,2
5433,0
5434,7
5435,8
5436,3
5437,3
5438,1
5439,3
5440,8
5441,5
5442,5
5443,9
5444,1
5445,9
5446,8
5447,0
5448,5
5449,3
5450,0
5451,1
5452,7
5453,3
5454,5
5455,0
5456,1
5457,1
5458,9
5459,7
5460,7
5461,9
5462,8
5463,8
5464,7
5465,1
5466,4
5467,0
5468,7
5469,9
5470,0
5471,6
5472,2
5473,5
5474,5
5475,0
5476,2
5477,7
5478,8
5479,3
5480,2
5481,5
5482,3
5483,9
5484,6
5485,0
5486,6
5487,4
5488,4
5489,0
5490,6
5491,5
5492,3
5493,6
5494,7
5495,7
5496,1
5497,0
5498,2
5499,4
5500,8
5501,7
5502,4
5503,1
5504,6
5505,0
5506,1
5507,6
5508,4
5509,8
5510,9
5511,8
5512,8
5513,8
5514,2
5515,8
5516,1
5517,8
5518,3
5519,2
5520,0
5521,3
5522,7
5523,5
5524,9
5525,7
5526,4
5527,6
5528,2
5529,6
5530,2
5531,3
5532,6
5533,8
5534,1
5535,1
5536,5
5537,0
5538,9
5539,2
5540,6
5541,0
5542,1
5543,5
5544,8
5545,3
5546,4
5547,2
5548,1
5549,5
5550,4
5551,3
5552,8
5553,8
5554,0
5555,0
5556,0
5557,5
5558,6
5559,5
5560,4
5561,7
5562,9
5563,9
5564,1
5565,9
5566,9
5567,4
5568,4
5569,0
5570,4
5571,0
5572,6
5573,4
5574,8
5575,5
5576,9
5577,8
5578,2
5579,9
5580,6
5581,1
5582,2
5583,4
5584,3
5585,1
5586,0
5587,0
5588,3
5589,5
5590,4
5591,0
5592,9
5593,8
5594,0
5595,0
5596,6
5597,2
5598,3
5599,9
5600,6
5601,6
5602,4
5603,1
5604,8
5605,6
5606,9
5607,4
5608,4
5609,4
5610,4
5611,2
5612,4
5613,0
5614,5
5615,8
5616,2
5617,7
5618,1
5619,4
5620,4
5621,1
5622,8
5623,2
5624,5
5625,2
5626,3
5627,4
5628,4
5629,6
5630,1
5631,3
5632,8
5633,6
5634,8
5635,9
5636,6
5637,8
5638,2
5639,1
5640,3
5641,0
5642,1
5643,4
5644,0
5645,0
5646,5
5647,7
5648,0
5649,0
5650,8
5651,3
5652,0
5653,5
5654,7
5655,5
5656,1
5657,2
5658,6
5659,6
5660,2
5661,7
5662,6
5663,8
5664,0
5665,0
5666,6
5667,1
5668,6
5669,5
5670,6
5671,5
5672,3
5673,4
5674,6
5675,8
5676,8
5677,3
5678,2
5679,6
5680,8
5681,0
5682,9
5683,4
5684,5
5685,4
5686,4
5687,0
5688,1
5689,3
5690,4
5691,8
5692,3
5693,3
5694,3
5695,1
5696,3
5697,4
5698,1
5699,7
5700,3
5701,2
5702,4
5703,5
5704,5
5705,6
5706,3
5707,5
5708,5
5709,2
5710,8
5711,7
5712,2
5713,7
5714,6
5715,5
5716,8
5717,9
5718,9
5719,0
5720,4
5721,6
5722,1
5723,4
5724,5
5725,8
5726,9
5727,1
5728,3
5729,6
5730,3
5731,2
5732,8
5733,2
5734,4
5735,1
5736,6
5737,0
5738,1
5739,1
5740,0
5741,2
5742,5
5743,6
5744,6
5745,5
5746,5
5747,4
5748,2
5749,2
5750,7
5751,8
5752,7
5753,3
5754,0
5755,0
5756,4
5757,1
5758,8
5759,4
5760,4
5761,6
5762,6
